results__formatted_address,results__geometry__location__lat,results__geometry__location__lng,results__geometry__viewport__|,results__geometry__viewport__|__lat,results__geometry__viewport__|__lng,results__icon,results__id,results__name,results__opening_hours__open_now,results__photos__height,results__photos__html_attributions__-,results__photos__photo_reference,results__photos__width,results__place_id,results__plus_code__compound_code,results__plus_code__global_code,results__rating,results__reference,results__types__001,results__types__002,results__types__003,results__types__004,results__types__005,results__types__006,results__user_ratings_total,status,Biaya,21-Dec-19,22-Dec-19,23-Dec-19,24-Dec-19,25-Dec-19,26-Dec-19,27-Dec-19,28-Dec-19
"Lumban Silintong, Balige, Toba Samosir Regency, North Sumatra 22312, Indonesia",2.3475204,99.0406849,northeast,2.34937733,99.04267168,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,50ca123e38550ab6eda999e2a4ef7439200104c9,Bukit Pahoda,,2160,"<a href=""https://maps.google.com/maps/contrib/102021651398063750859"">Mikhael Rizki Sianipar</a>",CmRaAAAAHmn1Z-2LA6jI-t-kuDNLevkev2cm7Pwjrd80tM7-tiLRZSP1DfXSZAb9IZRWNIdHjwK9mc7FH46h-uaFBXNwB_22WhyNHlDh5hB2TAaNiCWNZmNLTYng5lQRhzR9n-CsEhDbOexc-cZ5KEkUAHoa8JTiGhSzm0GEmxU2VTl290xaQAVw4gxmoQ,3840,ChIJ-fDWApwELjARXagrvu8OrVE,"82XR+27 Balige, Sibola Hotangsas, Toba Samosir Regency, North Sumatra",6MJX82XR+27,4.5,ChIJ-fDWApwELjARXagrvu8OrVE,tourist_attraction,point_of_interest,establishment,,,,36,,5000,24(Hujan),26((Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
,,,southwest,2.34667767,99.03997202,,,,,,,,,,,,,,,,,,,,,,5000,24(Hujan),26((Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
"Motung, Ajibata, Toba Samosir Regency, North Sumatra, Indonesia",2.6357725,98.9210627,northeast,2.63712378,98.92242413,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,919d2ffd3f659675f1bc5d08692bfd13ce9dbd72,Bukit Senyum,TRUE,1944,"<a href=""https://maps.google.com/maps/contrib/117296665746863230188"">Aditia Pratama Lubis</a>",CmRaAAAAhpV8dbvryBs_ao-qtbTR8yb2UDECz-y4CLa3qBTCdo9HQ3CokILr539tGg2Uc95Ygrx_AODdWHG92-tSU3dGQ6Xpa04TLN8Oly213bpYns1IkUUoSbZZs_SJyLMcTm-hEhCucv_ofD2p4i_I8kTfXXFhGhRYu_lSRQzV6vnbdjn6MgkBitGe0A,2592,ChIJ-yrxjy3pMTARQ-RYZFg7upU,"JWPC+8C Parapat, Simalungun Regency, North Sumatra",6MJWJWPC+8C,4.6,ChIJ-yrxjy3pMTARQ-RYZFg7upU,tourist_attraction,park,point_of_interest,establishment,,,156,,10000,25(Berawan),26(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
,,,southwest,2.63442412,98.91972447,,,,,,,,,,,,,,,,,,,,,,10000,25(Berawan),26(Gerimis Berpetir),25(Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
"Taman Eden 100, Ps. Lumban Julu, Lumban Julu, Kabupaten Toba Samosir, Sumatera Utara 22386, Indonesia",2.5945959,99.0374056,northeast,2.5961795,99.038569,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,027aa172917e90e24a8224d6063df64afe6b26b6,"AIR TERJUN TAMAN EDEN 100, TOBASA",,3008,"<a href=""https://maps.google.com/maps/contrib/110586039907279170313"">Raemond Tampubolon</a>",CmRaAAAAZxC58xiIxOc3V0r4mR5zMC0hFKmCHYV3A3-3ogtrOfbnNHdCw2kdoslqwEk3jlBCyE0Oq0QaWjE4k4sHMgHWSgFxbiJbIG0KNeOFlpl9YEls4ykLCRwfG3XIynTbvp6PEhClRHXUCCR9FiyCgxUDTItYGhR7Qy3Av_D34G_m35S232D8AIFNqg,5344,ChIJJX8r8XLwMTAR2W5-2pmSZks,"H2VP+RX Lumban-djulu, Jangga Dolok, Toba Samosir Regency, North Sumatra",6MJXH2VP+RX,4.4,ChIJJX8r8XLwMTAR2W5-2pmSZks,tourist_attraction,point_of_interest,establishment,,,,45,,10000,,,,,,,,
,,,southwest,2.5898451,99.0339154,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,
"Huta Namora, Balige, Toba Samosir Regency, North Sumatra 22312, Indonesia",2.2751345,99.1438084,northeast,2.27648433,99.14515823,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,8b8fbdbc5d58b8b0e6465b6add5eb12bb6ec931c,Air Terjun Pandumaan,,2448,"<a href=""https://maps.google.com/maps/contrib/113948202184990485748"">I Gde Eka Dirgayussa</a>",CmRaAAAAWsDmkEE26ejvfZxWzEMAlVKwRDx-BlfhSsz2QoePKk0J4dz3vaLQNhIGLp3NyK-S7bmoVcsQdIXH8QupDxImhxPeGrcwpsg2LlWsYdI3JHUiwqVTMIuifaQAVIaEWoYmEhABglBLLv3yWgskHa84ujV-GhQeoxcdHQmuKmkvpCLDpXdID5F0rQ,3264,ChIJ3xCKjTkGLjARtd9SA3HyYx4,"74GV+3G Sibarani Nasampulu, Sitangkola, Toba Samosir Regency, North Sumatra",6MJX74GV+3G,3.7,ChIJ3xCKjTkGLjARtd9SA3HyYx4,tourist_attraction,point_of_interest,establishment,,,,11,,0,23(Hujan),23(Gerimis Berpetir),24(Badai Guntur Tidak Merata),25(Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
,,,southwest,2.27378467,99.14245857,,,,,,,,,,,,,,,,,,,,,,0,23(Hujan),23(Gerimis Berpetir),24(Badai Guntur Tidak Merata),25(Gerimis Berpetir),25(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir),24(Gerimis Berpetir)
"Pardamean Ajibata, Ajibata, Toba Samosir Regency, North Sumatra, Indonesia",2.6523476,98.9324323,northeast,2.65360148,98.93386043,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,3fd3ffdb4a2bbe8e25e4d5e5734060c0c405e85b,Long Beach,,3000,"<a href=""https://maps.google.com/maps/contrib/101916587193901772201"">FlyingJee</a>",CmRaAAAATVKDMnb7qqXKdIcV4JEfXqqnDQWlM7tbL8qVfU4o1soHZyu5QJt7G8V5roixL9HV0FNkxig9fxmNxUZajhLAE2GRlTpzYoqP-YCGNKzyf5ytb5IZ5eA9qBpgD-s2gWqfEhAG58y-rmMImfeadvaoZR8KGhRukAT_nFOH4G4c84x7T0iJ3wI9nQ,4000,ChIJ1xPXGLHuMTAR_XGWFBarRX4,"MW2J+WX Parapat, Simalungun Regency, North Sumatra",6MJWMW2J+WX,4,ChIJ1xPXGLHuMTAR_XGWFBarRX4,tourist_attraction,point_of_interest,establishment,,,,24,,0,21(Cerah),18(Gerimis Tidak Merata),14(Hujan),16(Berawan),14(Gerimis),15(Gerimis Tidak Merata),17(Sebagian Cerah),17(Cerah)
,,,southwest,2.65090182,98.93116077,,,,,,,,,,,,,,,,,,,,,,0,21(Cerah),18(Gerimis Tidak Merata),14(Hujan),16(Berawan),14(Gerimis),15(Gerimis Tidak Merata),17(Sebagian Cerah),17(Cerah)
"Jl. Sibolahotang, Sibola Hotangsas, Balige, Kabupaten Toba Samosir, Sumatera Utara 22312, Indonesia",2.3481422,99.075303,northeast,2.34918648,99.07676248,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,33013e97b7f44cfab544e64da475f44af67cf861,PASIR PUTIH LUMBAN BULBUL,TRUE,4160,"<a href=""https://maps.google.com/maps/contrib/105165197198540354594"">A Google User</a>",CmRaAAAAOf0KpAbf5xYV8t5tdpvncTw1YQ9c6Ro_Vhd3OESJW69mRf6s0kgtYrtQU8-uFQO0bAaE8nLjQjSPY1w2pM9Y5MW-DozOCA_Oi4Xj6sQzh4cSsp8wIzgE6IpJOxEW2-jGEhAdya_sMODNbHSbD2GCxdPwGhR17CYeS6l-wPYguN_crpPv3UPMmg,3120,ChIJzyQXQXQELjARks35uiVPeyM,"83XG+74 Balige, Sibola Hotangsas, Toba Samosir Regency, North Sumatra",6MJX83XG+74,4.2,ChIJzyQXQXQELjARks35uiVPeyM,tourist_attraction,point_of_interest,establishment,,,,45,,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
,,,southwest,2.34648682,99.07406282,,,,,,,,,,,,,,,,,,,,,,0,24(Hujan),26(Gerimis Berpetir),27(Badai Guntur Tidak Merata),27(Badai Guntur Tidak Merata),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir),27(Gerimis Berpetir)
"Sibaruang, Lumban Julu, Toba Samosir Regency, North Sumatra 22386, Indonesia",2.510664,99.0406237,northeast,2.51198333,99.04248248,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,8b53c7816dbb3e608b4f964acbc2208f64342a84,PANTAI AGADON,TRUE,570,"<a href=""https://maps.google.com/maps/contrib/110122459115168127704"">Asmon Pardede</a>",CmRaAAAAIPt8v4B8btBtEQpmPMSdFyNZbdwhM-XEIfUqnI2YOQ0q4DFm-VHZeXvPKYHaAIoMOgDMn5IwEGIb3-dv0mlUJLNBnRIy8tS4vxnrxmuyBaz4PmMLl0D1tKaNka2Zy7hHEhClgy9SPUkxudIqOVWymDZEGhS_f8yiupALLyNOB32G7KTTsPQptA,854,ChIJF6wN1WP7MTARGywxMEPmsFU,"G26R+76 Lumban-djulu, Jangga Dolok, Toba Samosir Regency, North Sumatra",6MJXG26R+76,4.8,ChIJF6wN1WP7MTARGywxMEPmsFU,tourist_attraction,point_of_interest,establishment,,,,16,,0,,,,,,,,
,,,southwest,2.50928367,99.03978282,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
"Jonggi Nihuta, Lumban Julu, Hatinggian, Lumban Julu, Kabupaten Toba Samosir, Sumatera Utara 22386, Indonesia",2.5370911,99.0081719,northeast,2.53866148,99.00998748,https://maps.gstatic.com/mapfiles/place_api/icons/geocode-71.png,28157e96c3bd1aff993e2ecab3640c1d657a99ad,Situmurun Waterfall,,4160,"<a href=""https://maps.google.com/maps/contrib/114591197197180883035"">Agripa Sidabutar</a>",CmRaAAAAmh8x1G8VRxPeHO_vCzrRrg2pFMLfSkS2o687phnX7iI4aEEacDx5P1SfOVIgQW3zIFftdbtNfHpP290b5-f5oyaaVgzxJ4BVXUNTCRjs21rwbN3rncyTpEgzSLiagiodEhB1q5eg9DZ9ZaowMlYDhpc2GhSUeNQukz6vnpNlQq8HNOYSEJ8dMg,3120,ChIJ2Zgm8M3kMTARqSRUjlQ6gU4,"G2P5+R7 Lumban-djulu, Jangga Dolok, Toba Samosir Regency, North Sumatra",6MJXG2P5+R7,4.6,ChIJ2Zgm8M3kMTARqSRUjlQ6gU4,tourist_attraction,natural_feature,point_of_interest,establishment,,,236,,0,24(Gerimis),24(Gerimis Berpetir),26(Badai Guntur Tidak Merata),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir)
,,,southwest,2.53596182,99.00728782,,,,,,,,,,,,,,,,,,,,,,0,24(Gerimis),24(Gerimis Berpetir),26(Badai Guntur Tidak Merata),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir),26(Gerimis Berpetir)
"Halado, Pintu Pohan Merant, Toba Samosir Regency, North Sumatra 21274, Indonesia",2.548432,99.3026425,northeast,2.54977358,99.30399823,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,99652823e5c80fd866635a5350496df2fe410868,Sigura Gura,,2560,"<a href=""https://maps.google.com/maps/contrib/106249606538452197598"">A Google User</a>",CmRaAAAAyWmFt-Eh9bkSfsfaHloLNfkB0o3lDiBSKfnxbi134KF-M-rqHXLpsDgUiPYIJBbGHOqSrYA7hnbfnrAaBzteZl-nYckVVzjiMMZ-U30mOk5AC0S6Tt38QUHgxJ3fLu2VEhAxL4sT7VZrLoA5EX3tj-9wGhQXf80f-J7A0DPPg7zfTJy9_ZdOWg,1920,ChIJJ_h_7_QEMjARWDQA8okZpn8,"G8X3+93 Panduaan, West Sibide, Toba Samosir Regency, North Sumatra",6MJXG8X3+93,4.4,ChIJJ_h_7_QEMjARWDQA8okZpn8,tourist_attraction,point_of_interest,establishment,,,,32,,35000,,,,,,,,
,,,southwest,2.54707392,99.30129857,,,,,,,,,,,,,,,,,,,,,,35000,,,,,,,,
"Tomok, Simanindo, Samosir Regency, North Sumatra 22395, Indonesia",2.6100738,98.8641736,northeast,2.61160083,98.86577628,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,7e807480248d964e195b6022fc5841fb1eeb51ea,AIR TERJUN SIGARATTUNG ( Sampuran Na Pitu),,4160,"<a href=""https://maps.google.com/maps/contrib/113847067728468685693"">enny silaban</a>",CmRaAAAAuEph06ZHnz37b9g7Jt7KVxMKEZYPPAwxIwNIobUKktd7xz9C3RSbtZ1PDwkStl7u7qDdtiYw1A0rDOngKRatqDZW8mGbSXDZ_f0zwrrdoUS867Tbpvf2Dds9Fio2pyZAEhABuZr57KIjl7wLmoQkqSMBGhRyz0OmaYVaP61wmGhwgiSb6ZEf8Q,3120,ChIJVTaq1kPoMTARYcelLVPIiOg,"JV67+2M Parapat, Simalungun Regency, North Sumatra",6MJWJV67+2M,4.5,ChIJVTaq1kPoMTARYcelLVPIiOg,tourist_attraction,point_of_interest,establishment,,,,101,,20000,23(Berawan),24(Gerimis Berpetir),26(Gerimis Tidak Merata),26(Gerimis Berpetir),26(Badai Guntur Tidak Merata),25(Gerimis Berpetir),25(Gerimis Berpetir),26(Gerimis Berpetir)
,,,southwest,2.60890117,98.86307662,,,,,,,,,,,,,,,,,,,,,,20000,23(Berawan),24(Gerimis Berpetir),26(Gerimis Tidak Merata),26(Gerimis Berpetir),26(Badai Guntur Tidak Merata),25(Gerimis Berpetir),25(Gerimis Berpetir),26(Gerimis Berpetir)
"Jl. D.I Panjaitan No.1, Napitupulu Bagasan, Balige, Kabupaten Toba Samosir, Sumatera Utara, Indonesia",2.3347371,99.0641252,northeast,2.33609628,99.06562173,https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png,955a7758be3d73e8e294999bc7565a209beaea3b,Rumah Adat,,2056,"<a href=""https://maps.google.com/maps/contrib/105794098242294443099"">moch hanggoro</a>",CmRaAAAA0QJcXWejp-njbB_2JK19lsXeIBFQIVPqQuLxIupJU8h5r6HPtPipp5IKXEnd4ELi_lySfVZZRF2iJf9LGf8xyc0MXRGD_WHC9XdcB6cc5cCoQiUTQrCxSsUd7N9n7TCdEhAQ4n4DMVBJlfrfHEapKEnrGhTiGZZ4E_t8N6SkInAsv4l4ODNgLA,3088,ChIJ3UPz4WYELjARMxHH9KjvC8A,"83M7+VM Balige, Sibola Hotangsas, Toba Samosir Regency, North Sumatra",6MJX83M7+VM,5,ChIJ3UPz4WYELjARMxHH9KjvC8A,tourist_attraction,point_of_interest,establishment,,,,3,,0,,,,,,,,
,,,southwest,2.33339662,99.06292207,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
"Ambar Halim, Pintu Pohan Meranti, Ambar Halim, Pintu Pohan Merant, Kabupaten Toba Samosir, Sumatera Utara 22384, Indonesia",2.5138991,99.263158,northeast,2.51525778,99.26450223,https://maps.gstatic.com/mapfiles/place_api/icons/geocode-71.png,e5f4d88149104f2526b4ec4b9a110ae227246eca,Simanimbo Waterfall,,3840,"<a href=""https://maps.google.com/maps/contrib/114447547614252424298"">Goklas Sitorus</a>",CmRaAAAA3zJb4G1HXDB7YZFK_42zKmiSUlPWY20mOBgzSMsvF_l9bV4XM470fYoc2dgP2qkszsgp1r2VrHhAidYUR4wPmU-tDNyMByTbCGeHuTCOboTeWCOolaFdWpN_3dLbvJhTEhBWkyrQmgdSd8gwun8dIbfgGhShu9CcF2oeRNEeZIFTbmlcRdqrFw,2160,ChIJnV7XyuUDMjARhjasUVWzCEI,"G777+H7 Panduaan, West Sibide, Toba Samosir Regency, North Sumatra",6MJXG777+H7,4.4,ChIJnV7XyuUDMjARhjasUVWzCEI,tourist_attraction,natural_feature,point_of_interest,establishment,,,51,,0,,,,,,,,
,,,southwest,2.51255812,99.26180257,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
"Tomok, Simanindo, Samosir Regency, North Sumatra 22395, Indonesia",2.651854,98.8607633,northeast,2.65318253,98.86209628,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,fadd8b190dc450fc6e6627243219c537b7f67b35,Pertunjukan Tari SIGALE GALE,TRUE,3456,"<a href=""https://maps.google.com/maps/contrib/106998502052616178893"">syaiful amri</a>",CmRaAAAAIDSbc_RM6WGJMOTYk0yGCFwzHnJoVA2dSL6FH_pVJVoK3-F48b_SoZQZ9uNfyGwJvL1pRj6gK07ExPt_Exc5fGCN0hXu2midxagzx82e0xjSs2JHFbTXxRHisMAFuZQlEhDxzyKn7qEjQR-FVQ6AsQ7sGhQ5sW8MZRySL6IZDQ39OqvzOzD9tQ,4608,ChIJZXlZeZPpMTARVXsbUHFqV0I,"MV26+P8 Ambarita, Samosir Regency, North Sumatra",6MJWMV26+P8,4.4,ChIJZXlZeZPpMTARVXsbUHFqV0I,tourist_attraction,point_of_interest,establishment,,,,1352,,0,,,,,,,,
,,,southwest,2.65048287,98.85939662,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
"Halado, Pintu Pohan Merant, Toba Samosir Regency, North Sumatra 21274, Indonesia",2.548432,99.3026425,northeast,2.54977358,99.30399823,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,2a7114b003b077b76409a9bb70e1a1d07ec2dd3a,Air Terjun Sigura Gura,TRUE,1280,"<a href=""https://maps.google.com/maps/contrib/106452446583154814620"">A Google User</a>",CmRZAAAAAxvnfgzlpNuBOs0phWgbzHfQU4lu_xxERlrD8gqDTRDZakO921kamQOVxBNxQsEQ-6A1dsr-jUlaWAvI0eFU3nf_aIhMkMbPNWud1RYrmsJj2ZmbKLmPNT1rjHvEHWhyEhCKrAgr80cAj7_wcR_RRT6RGhTv99ZuqXBYtqLaFwV36d6DcgxoLA,1706,ChIJJ_h_7_QEMjAROJCifE2eCKk,"G8X3+93 Panduaan, West Sibide, Toba Samosir Regency, North Sumatra",6MJXG8X3+93,4.3,ChIJJ_h_7_QEMjAROJCifE2eCKk,tourist_attraction,point_of_interest,establishment,,,,133,,0,,,,,,,,
,,,southwest,2.54707392,99.30129857,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
